WOA:
Selama ini; ckilat2 belum pernah di update!!!!

#######################################################################################
# apt-get update; apt-get dist-upgrade -y; apt-get autoremove -y; apt-get autoclean -y;
#######################################################################################

Hit:1 http://archive.canonical.com/ubuntu xenial InRelease                                        
Hit:2 http://archive.ubuntu.com/ubuntu xenial InRelease                                           
Get:3 http://archive.ubuntu.com/ubuntu xenial-updates InRelease [109 kB]                               
Get:4 http://security.ubuntu.com/ubuntu xenial-security InRelease [107 kB]         
Get:5 http://archive.ubuntu.com/ubuntu xenial-updates/main amd64 Packages [796 kB]            
Fetched 1,012 kB in 2s (390 kB/s) 
Reading package lists... Done
Reading package lists... Done
Building dependency tree       
Reading state information... Done
Calculating upgrade... Done
The following packages were automatically installed and are no longer required:
  libfuse2 libpcre16-3 libpcre3-dev libpcre32-3 libpcrecpp0v5 libselinux1-dev libsepol1-dev
Use 'apt autoremove' to remove them.
The following NEW packages will be installed:
  e2fsprogs init libdrm-common libss2
The following packages will be upgraded:
  apache2 apache2-bin apache2-data apache2-doc apache2-utils apt apt-utils base-files bind9 bind9-host bind9utils
  binutils bsdutils ca-certificates cracklib-runtime db5.3-util distro-info-data dpkg dselect file gnupg gpgv ifupdown
  initramfs-tools initramfs-tools-bin initramfs-tools-core iproute2 isc-dhcp-client isc-dhcp-common klibc-utils
  ldap-utils libapparmor1 libapt-inst2.0 libapt-pkg5.0 libaudit-common libaudit1 libavahi-client3 libavahi-common-data
Setting up libc-bin (2.23-0ubuntu10) ...
(Reading database ... 32562 files and directories currently installed.)
Preparing to unpack .../libapt-pkg5.0_1.2.26_amd64.deb ...
Unpacking libapt-pkg5.0:amd64 (1.2.26) over (1.2.24) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
Setting up libapt-pkg5.0:amd64 (1.2.26) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
(Reading database ... 32562 files and directories currently installed.)
Preparing to unpack .../libapt-inst2.0_1.2.26_amd64.deb ...
Unpacking libapt-inst2.0:amd64 (1.2.26) over (1.2.24) ...
Preparing to unpack .../archives/apt_1.2.26_amd64.deb ...
Unpacking apt (1.2.26) over (1.2.24) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
Processing triggers for man-db (2.7.5-1) ...
Setting up apt (1.2.26) ...
apt-daily.timer is a disabled or a static unit, not starting it.
Processing triggers for libc-bin (2.23-0ubuntu10) ...
(Reading database ... 32562 files and directories currently installed.)
Preparing to unpack .../apt-utils_1.2.26_amd64.deb ...
Unpacking apt-utils (1.2.26) over (1.2.24) ...
Preparing to unpack .../gpgv_1.4.20-1ubuntu3.2_amd64.deb ...
Unpacking gpgv (1.4.20-1ubuntu3.2) over (1.4.20-1ubuntu3.1) ...
Processing triggers for man-db (2.7.5-1) ...
Setting up gpgv (1.4.20-1ubuntu3.2) ...
(Reading database ... 32562 files and directories currently installed.)
Preparing to unpack .../gnupg_1.4.20-1ubuntu3.2_amd64.deb ...
Unpacking gnupg (1.4.20-1ubuntu3.2) over (1.4.20-1ubuntu3.1) ...
Processing triggers for install-info (6.1.0.dfsg.1-5) ...
Processing triggers for man-db (2.7.5-1) ...
Setting up gnupg (1.4.20-1ubuntu3.2) ...
(Reading database ... 32562 files and directories currently installed.)
Preparing to unpack .../libaudit-common_1%3a2.4.5-1ubuntu2.1_all.deb ...
Unpacking libaudit-common (1:2.4.5-1ubuntu2.1) over (1:2.4.5-1ubuntu2) ...
Processing triggers for man-db (2.7.5-1) ...
Setting up libaudit-common (1:2.4.5-1ubuntu2.1) ...
(Reading database ... 32562 files and directories currently installed.)
Preparing to unpack .../libaudit1_1%3a2.4.5-1ubuntu2.1_amd64.deb ...
Unpacking libaudit1:amd64 (1:2.4.5-1ubuntu2.1) over (1:2.4.5-1ubuntu2) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
Setting up libaudit1:amd64 (1:2.4.5-1ubuntu2.1) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
(Reading database ... 32562 files and directories currently installed.)
Preparing to unpack .../libpam0g_1.1.8-3.2ubuntu2.1_amd64.deb ...
Unpacking libpam0g:amd64 (1.1.8-3.2ubuntu2.1) over (1.1.8-3.2ubuntu2) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
Setting up libpam0g:amd64 (1.1.8-3.2ubuntu2.1) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
(Reading database ... 32562 files and directories currently installed.)
Preparing to unpack .../libpam-modules-bin_1.1.8-3.2ubuntu2.1_amd64.deb ...
Unpacking libpam-modules-bin (1.1.8-3.2ubuntu2.1) over (1.1.8-3.2ubuntu2) ...
Processing triggers for man-db (2.7.5-1) ...
Setting up libpam-modules-bin (1.1.8-3.2ubuntu2.1) ...
(Reading database ... 32562 files and directories currently installed.)
Preparing to unpack .../libpam-modules_1.1.8-3.2ubuntu2.1_amd64.deb ...
Unpacking libpam-modules:amd64 (1.1.8-3.2ubuntu2.1) over (1.1.8-3.2ubuntu2) ...
Processing triggers for man-db (2.7.5-1) ...
Setting up libpam-modules:amd64 (1.1.8-3.2ubuntu2.1) ...
(Reading database ... 32562 files and directories currently installed.)
Preparing to unpack .../libsystemd0_229-4ubuntu21.2_amd64.deb ...
Unpacking libsystemd0:amd64 (229-4ubuntu21.2) over (229-4ubuntu19) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
Setting up libsystemd0:amd64 (229-4ubuntu21.2) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
(Reading database ... 32562 files and directories currently installed.)
Preparing to unpack .../ifupdown_0.8.10ubuntu1.4_amd64.deb ...
Unpacking ifupdown (0.8.10ubuntu1.4) over (0.8.10ubuntu1.2) ...
Preparing to unpack .../systemd_229-4ubuntu21.2_amd64.deb ...
Unpacking systemd (229-4ubuntu21.2) over (229-4ubuntu19) ...
Processing triggers for man-db (2.7.5-1) ...
Setting up systemd (229-4ubuntu21.2) ...
addgroup: The group `systemd-journal' already exists as a system group. Exiting.
(Reading database ... 32562 files and directories currently installed.)
Preparing to unpack .../udev_229-4ubuntu21.2_amd64.deb ...
Unpacking udev (229-4ubuntu21.2) over (229-4ubuntu19) ...
Preparing to unpack .../libudev1_229-4ubuntu21.2_amd64.deb ...
Unpacking libudev1:amd64 (229-4ubuntu21.2) over (229-4ubuntu19) ...
Processing triggers for systemd (229-4ubuntu21.2) ...
Processing triggers for man-db (2.7.5-1) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
Setting up libudev1:amd64 (229-4ubuntu21.2) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
(Reading database ... 32562 files and directories currently installed.)
Preparing to unpack .../libuuid1_2.27.1-6ubuntu3.4_amd64.deb ...
Unpacking libuuid1:amd64 (2.27.1-6ubuntu3.4) over (2.27.1-6ubuntu3.3) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
Setting up libuuid1:amd64 (2.27.1-6ubuntu3.4) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
(Reading database ... 32562 files and directories currently installed.)
Preparing to unpack .../libblkid1_2.27.1-6ubuntu3.4_amd64.deb ...
Unpacking libblkid1:amd64 (2.27.1-6ubuntu3.4) over (2.27.1-6ubuntu3.3) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
Setting up libblkid1:amd64 (2.27.1-6ubuntu3.4) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
(Reading database ... 32562 files and directories currently installed.)
Preparing to unpack .../libprocps4_2%3a3.3.10-4ubuntu2.4_amd64.deb ...
Unpacking libprocps4:amd64 (2:3.3.10-4ubuntu2.4) over (2:3.3.10-4ubuntu2.3) ...
Preparing to unpack .../procps_2%3a3.3.10-4ubuntu2.4_amd64.deb ...
Unpacking procps (2:3.3.10-4ubuntu2.4) over (2:3.3.10-4ubuntu2.3) ...
Preparing to unpack .../iproute2_4.3.0-1ubuntu3.16.04.3_amd64.deb ...
Unpacking iproute2 (4.3.0-1ubuntu3.16.04.3) over (4.3.0-1ubuntu3.16.04.1) ...
Preparing to unpack .../libapparmor1_2.10.95-0ubuntu2.9_amd64.deb ...
Unpacking libapparmor1:amd64 (2.10.95-0ubuntu2.9) over (2.10.95-0ubuntu2.7) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
Processing triggers for man-db (2.7.5-1) ...
Setting up libapparmor1:amd64 (2.10.95-0ubuntu2.9) ...
Processing triggers for systemd (229-4ubuntu21.2) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
(Reading database ... 32562 files and directories currently installed.)
Preparing to unpack .../libmount1_2.27.1-6ubuntu3.4_amd64.deb ...
Unpacking libmount1:amd64 (2.27.1-6ubuntu3.4) over (2.27.1-6ubuntu3.3) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
Setting up libmount1:amd64 (2.27.1-6ubuntu3.4) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
(Reading database ... 32562 files and directories currently installed.)
Preparing to unpack .../libseccomp2_2.3.1-2.1ubuntu2~16.04.1_amd64.deb ...
Unpacking libseccomp2:amd64 (2.3.1-2.1ubuntu2~16.04.1) over (2.2.3-3ubuntu3) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
Setting up libseccomp2:amd64 (2.3.1-2.1ubuntu2~16.04.1) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
(Reading database ... 32562 files and directories currently installed.)
Preparing to unpack .../klibc-utils_2.0.4-8ubuntu1.16.04.4_amd64.deb ...
Unpacking klibc-utils (2.0.4-8ubuntu1.16.04.4) over (2.0.4-8ubuntu1.16.04.3) ...
Preparing to unpack .../initramfs-tools_0.122ubuntu8.11_all.deb ...
Unpacking initramfs-tools (0.122ubuntu8.11) over (0.122ubuntu8.8) ...
Preparing to unpack .../initramfs-tools-core_0.122ubuntu8.11_all.deb ...
Unpacking initramfs-tools-core (0.122ubuntu8.11) over (0.122ubuntu8.8) ...
Preparing to unpack .../initramfs-tools-bin_0.122ubuntu8.11_amd64.deb ...
Unpacking initramfs-tools-bin (0.122ubuntu8.11) over (0.122ubuntu8.8) ...
Preparing to unpack .../libklibc_2.0.4-8ubuntu1.16.04.4_amd64.deb ...
Unpacking libklibc (2.0.4-8ubuntu1.16.04.4) over (2.0.4-8ubuntu1.16.04.3) ...
Preparing to unpack .../linux-base_4.5ubuntu1~16.04.1_all.deb ...
Unpacking linux-base (4.5ubuntu1~16.04.1) over (4.0ubuntu1) ...
Preparing to unpack .../systemd-sysv_229-4ubuntu21.2_amd64.deb ...
Unpacking systemd-sysv (229-4ubuntu21.2) over (229-4ubuntu19) ...
Processing triggers for man-db (2.7.5-1) ...
Setting up systemd-sysv (229-4ubuntu21.2) ...
(Reading database ... 32567 files and directories currently installed.)
Preparing to unpack .../libpython3.5_3.5.2-2ubuntu0~16.04.4_amd64.deb ...
Unpacking libpython3.5:amd64 (3.5.2-2ubuntu0~16.04.4) over (3.5.2-2ubuntu0~16.04.2) ...
Preparing to unpack .../libssl1.0.0_1.0.2g-1ubuntu4.12_amd64.deb ...
Unpacking libssl1.0.0:amd64 (1.0.2g-1ubuntu4.12) over (1.0.2g-1ubuntu4.8) ...
Preparing to unpack .../python3.5_3.5.2-2ubuntu0~16.04.4_amd64.deb ...
Unpacking python3.5 (3.5.2-2ubuntu0~16.04.4) over (3.5.2-2ubuntu0~16.04.2) ...
Preparing to unpack .../libpython3.5-stdlib_3.5.2-2ubuntu0~16.04.4_amd64.deb ...
Unpacking libpython3.5-stdlib:amd64 (3.5.2-2ubuntu0~16.04.4) over (3.5.2-2ubuntu0~16.04.2) ...
Preparing to unpack .../python3.5-minimal_3.5.2-2ubuntu0~16.04.4_amd64.deb ...
Unpacking python3.5-minimal (3.5.2-2ubuntu0~16.04.4) over (3.5.2-2ubuntu0~16.04.2) ...
Preparing to unpack .../libpython3.5-minimal_3.5.2-2ubuntu0~16.04.4_amd64.deb ...
Unpacking libpython3.5-minimal:amd64 (3.5.2-2ubuntu0~16.04.4) over (3.5.2-2ubuntu0~16.04.2) ...
Preparing to unpack .../uuid-runtime_2.27.1-6ubuntu3.4_amd64.deb ...
Unpacking uuid-runtime (2.27.1-6ubuntu3.4) over (2.27.1-6ubuntu3.3) ...
Preparing to unpack .../ldap-utils_2.4.42+dfsg-2ubuntu3.3_amd64.deb ...
Unpacking ldap-utils (2.4.42+dfsg-2ubuntu3.3) over (2.4.42+dfsg-2ubuntu3.2) ...
Preparing to unpack .../libgnutls-openssl27_3.4.10-4ubuntu1.4_amd64.deb ...
Unpacking libgnutls-openssl27:amd64 (3.4.10-4ubuntu1.4) over (3.4.10-4ubuntu1.3) ...
Preparing to unpack .../libidn11_1.32-3ubuntu1.2_amd64.deb ...
Unpacking libidn11:amd64 (1.32-3ubuntu1.2) over (1.32-3ubuntu1.1) ...
Preparing to unpack .../libtasn1-6_4.7-3ubuntu0.16.04.3_amd64.deb ...
Unpacking libtasn1-6:amd64 (4.7-3ubuntu0.16.04.3) over (4.7-3ubuntu0.16.04.2) ...
Preparing to unpack .../libgnutls30_3.4.10-4ubuntu1.4_amd64.deb ...
Unpacking libgnutls30:amd64 (3.4.10-4ubuntu1.4) over (3.4.10-4ubuntu1.3) ...
Preparing to unpack .../libldap-2.4-2_2.4.42+dfsg-2ubuntu3.3_amd64.deb ...
Unpacking libldap-2.4-2:amd64 (2.4.42+dfsg-2ubuntu3.3) over (2.4.42+dfsg-2ubuntu3.2) ...
Preparing to unpack .../libicu55_55.1-7ubuntu0.4_amd64.deb ...
Unpacking libicu55:amd64 (55.1-7ubuntu0.4) over (55.1-7ubuntu0.2) ...
Preparing to unpack .../libxml2_2.9.3+dfsg1-1ubuntu0.5_amd64.deb ...
Unpacking libxml2:amd64 (2.9.3+dfsg1-1ubuntu0.5) over (2.9.3+dfsg1-1ubuntu0.3) ...
Preparing to unpack .../apache2_2.4.18-2ubuntu3.8_amd64.deb ...
Unpacking apache2 (2.4.18-2ubuntu3.8) over (2.4.18-2ubuntu3.5) ...
Preparing to unpack .../apache2-bin_2.4.18-2ubuntu3.8_amd64.deb ...
Unpacking apache2-bin (2.4.18-2ubuntu3.8) over (2.4.18-2ubuntu3.5) ...
Preparing to unpack .../apache2-utils_2.4.18-2ubuntu3.8_amd64.deb ...
Unpacking apache2-utils (2.4.18-2ubuntu3.8) over (2.4.18-2ubuntu3.5) ...
Preparing to unpack .../apache2-data_2.4.18-2ubuntu3.8_all.deb ...
Unpacking apache2-data (2.4.18-2ubuntu3.8) over (2.4.18-2ubuntu3.5) ...
Preparing to unpack .../python2.7_2.7.12-1ubuntu0~16.04.3_amd64.deb ...
Unpacking python2.7 (2.7.12-1ubuntu0~16.04.3) over (2.7.12-1ubuntu0~16.04.1) ...
Preparing to unpack .../libpython2.7_2.7.12-1ubuntu0~16.04.3_amd64.deb ...
Unpacking libpython2.7:amd64 (2.7.12-1ubuntu0~16.04.3) over (2.7.12-1ubuntu0~16.04.1) ...
Preparing to unpack .../libpython2.7-stdlib_2.7.12-1ubuntu0~16.04.3_amd64.deb ...
Unpacking libpython2.7-stdlib:amd64 (2.7.12-1ubuntu0~16.04.3) over (2.7.12-1ubuntu0~16.04.1) ...
Preparing to unpack .../python2.7-minimal_2.7.12-1ubuntu0~16.04.3_amd64.deb ...
Unpacking python2.7-minimal (2.7.12-1ubuntu0~16.04.3) over (2.7.12-1ubuntu0~16.04.1) ...
Preparing to unpack .../libpython2.7-minimal_2.7.12-1ubuntu0~16.04.3_amd64.deb ...
Unpacking libpython2.7-minimal:amd64 (2.7.12-1ubuntu0~16.04.3) over (2.7.12-1ubuntu0~16.04.1) ...
Preparing to unpack .../python-minimal_2.7.12-1~16.04_amd64.deb ...
Unpacking python-minimal (2.7.12-1~16.04) over (2.7.11-1) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
Processing triggers for mime-support (3.59ubuntu1) ...
Processing triggers for man-db (2.7.5-1) ...
Processing triggers for systemd (229-4ubuntu21.2) ...
Setting up libpython2.7-minimal:amd64 (2.7.12-1ubuntu0~16.04.3) ...
Setting up python2.7-minimal (2.7.12-1ubuntu0~16.04.3) ...
Setting up python-minimal (2.7.12-1~16.04) ...
(Reading database ... 32567 files and directories currently installed.)
Preparing to unpack .../python_2.7.12-1~16.04_amd64.deb ...
Unpacking python (2.7.12-1~16.04) over (2.7.11-1) ...
Preparing to unpack .../libpython-stdlib_2.7.12-1~16.04_amd64.deb ...
Unpacking libpython-stdlib:amd64 (2.7.12-1~16.04) over (2.7.11-1) ...
Preparing to unpack .../python-crypto_2.6.1-6ubuntu0.16.04.3_amd64.deb ...
Unpacking python-crypto (2.6.1-6ubuntu0.16.04.3) over (2.6.1-6ubuntu0.16.04.2) ...
Preparing to unpack .../python-samba_2%3a4.3.11+dfsg-0ubuntu0.16.04.13_amd64.deb ...
Unpacking python-samba (2:4.3.11+dfsg-0ubuntu0.16.04.13) over (2:4.3.11+dfsg-0ubuntu0.16.04.11) ...
Preparing to unpack .../libpam-runtime_1.1.8-3.2ubuntu2.1_all.deb ...
Unpacking libpam-runtime (1.1.8-3.2ubuntu2.1) over (1.1.8-3.2ubuntu2) ...
Processing triggers for man-db (2.7.5-1) ...
Setting up libpam-runtime (1.1.8-3.2ubuntu2.1) ...
(Reading database ... 32567 files and directories currently installed.)
Preparing to unpack .../samba-common-bin_2%3a4.3.11+dfsg-0ubuntu0.16.04.13_amd64.deb ...
Unpacking samba-common-bin (2:4.3.11+dfsg-0ubuntu0.16.04.13) over (2:4.3.11+dfsg-0ubuntu0.16.04.11) ...
Preparing to unpack .../samba-libs_2%3a4.3.11+dfsg-0ubuntu0.16.04.13_amd64.deb ...
Unpacking samba-libs:amd64 (2:4.3.11+dfsg-0ubuntu0.16.04.13) over (2:4.3.11+dfsg-0ubuntu0.16.04.11) ...
Preparing to unpack .../libwbclient0_2%3a4.3.11+dfsg-0ubuntu0.16.04.13_amd64.deb ...
Unpacking libwbclient0:amd64 (2:4.3.11+dfsg-0ubuntu0.16.04.13) over (2:4.3.11+dfsg-0ubuntu0.16.04.11) ...
Preparing to unpack .../samba_2%3a4.3.11+dfsg-0ubuntu0.16.04.13_amd64.deb ...
Unpacking samba (2:4.3.11+dfsg-0ubuntu0.16.04.13) over (2:4.3.11+dfsg-0ubuntu0.16.04.11) ...
Preparing to unpack .../samba-common_2%3a4.3.11+dfsg-0ubuntu0.16.04.13_all.deb ...
Unpacking samba-common (2:4.3.11+dfsg-0ubuntu0.16.04.13) over (2:4.3.11+dfsg-0ubuntu0.16.04.11) ...
Preparing to unpack .../libavahi-common-data_0.6.32~rc+dfsg-1ubuntu2.2_amd64.deb ...
Unpacking libavahi-common-data:amd64 (0.6.32~rc+dfsg-1ubuntu2.2) over (0.6.32~rc+dfsg-1ubuntu2) ...
Preparing to unpack .../libavahi-common3_0.6.32~rc+dfsg-1ubuntu2.2_amd64.deb ...
Unpacking libavahi-common3:amd64 (0.6.32~rc+dfsg-1ubuntu2.2) over (0.6.32~rc+dfsg-1ubuntu2) ...
Preparing to unpack .../libavahi-client3_0.6.32~rc+dfsg-1ubuntu2.2_amd64.deb ...
Unpacking libavahi-client3:amd64 (0.6.32~rc+dfsg-1ubuntu2.2) over (0.6.32~rc+dfsg-1ubuntu2) ...
Preparing to unpack .../libcups2_2.1.3-4ubuntu0.4_amd64.deb ...
Unpacking libcups2:amd64 (2.1.3-4ubuntu0.4) over (2.1.3-4ubuntu0.3) ...
Preparing to unpack .../libfdisk1_2.27.1-6ubuntu3.4_amd64.deb ...
Unpacking libfdisk1:amd64 (2.27.1-6ubuntu3.4) over (2.27.1-6ubuntu3.3) ...
Processing triggers for man-db (2.7.5-1) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
Processing triggers for systemd (229-4ubuntu21.2) ...
Setting up libfdisk1:amd64 (2.27.1-6ubuntu3.4) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
(Reading database ... 32567 files and directories currently installed.)
Preparing to unpack .../libgcrypt20_1.6.5-2ubuntu0.5_amd64.deb ...
Unpacking libgcrypt20:amd64 (1.6.5-2ubuntu0.5) over (1.6.5-2ubuntu0.3) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
Setting up libgcrypt20:amd64 (1.6.5-2ubuntu0.5) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
(Reading database ... 32567 files and directories currently installed.)
Preparing to unpack .../libsmartcols1_2.27.1-6ubuntu3.4_amd64.deb ...
Unpacking libsmartcols1:amd64 (2.27.1-6ubuntu3.4) over (2.27.1-6ubuntu3.3) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
Setting up libsmartcols1:amd64 (2.27.1-6ubuntu3.4) ...
Processing triggers for libc-bin (2.23-0ubuntu10) ...
(Reading database ... 32567 files and directories currently installed.)
Preparing to unpack .../multiarch-support_2.23-0ubuntu10_amd64.deb ...
Unpacking multiarch-support (2.23-0ubuntu10) over (2.23-0ubuntu9) ...
Setting up multiarch-support (2.23-0ubuntu10) ...
(Reading database ... 32567 files and directories currently installed.)
Preparing to unpack .../sensible-utils_0.0.9ubuntu0.16.04.1_all.deb ...
Unpacking sensible-utils (0.0.9ubuntu0.16.04.1) over (0.0.9) ...
Processing triggers for mime-support (3.59ubuntu1) ...
Processing triggers for man-db (2.7.5-1) ...
Setting up sensible-utils (0.0.9ubuntu0.16.04.1) ...
(Reading database ... 32567 files and directories currently installed.)
Preparing to unpack .../tzdata_2017c-0ubuntu0.16.04_all.deb ...
Unpacking tzdata (2017c-0ubuntu0.16.04) over (2016j-0ubuntu0.16.04) ...
Preparing to unpack .../distro-info-data_0.28ubuntu0.8_all.deb ...
Unpacking distro-info-data (0.28ubuntu0.8) over (0.28ubuntu0.3) ...
Preparing to unpack .../file_1%3a5.25-2ubuntu1.1_amd64.deb ...
Unpacking file (1:5.25-2ubuntu1.1) over (1:5.25-2ubuntu1) ...
Preparing to unpack .../libmagic1_1%3a5.25-2ubuntu1.1_amd64.deb ...
Unpacking libmagic1:amd64 (1:5.25-2ubuntu1.1) over (1:5.25-2ubuntu1) ...
Preparing to unpack .../libisc-export160_1%3a9.10.3.dfsg.P4-8ubuntu1.10_amd64.deb ...
Unpacking libisc-export160 (1:9.10.3.dfsg.P4-8ubuntu1.10) over (1:9.10.3.dfsg.P4-8ubuntu1.8) ...
Preparing to unpack .../libdns-export162_1%3a9.10.3.dfsg.P4-8ubuntu1.10_amd64.deb ...
Unpacking libdns-export162 (1:9.10.3.dfsg.P4-8ubuntu1.10) over (1:9.10.3.dfsg.P4-8ubuntu1.8) ...
Preparing to unpack .../isc-dhcp-client_4.3.3-5ubuntu12.10_amd64.deb ...
Unpacking isc-dhcp-client (4.3.3-5ubuntu12.10) over (4.3.3-5ubuntu12.7) ...
Preparing to unpack .../isc-dhcp-common_4.3.3-5ubuntu12.10_amd64.deb ...
Unpacking isc-dhcp-common (4.3.3-5ubuntu12.10) over (4.3.3-5ubuntu12.7) ...
Preparing to unpack .../bind9-host_1%3a9.10.3.dfsg.P4-8ubuntu1.10_amd64.deb ...
Unpacking bind9-host (1:9.10.3.dfsg.P4-8ubuntu1.10) over (1:9.10.3.dfsg.P4-8ubuntu1.8) ...
Preparing to unpack .../bind9_1%3a9.10.3.dfsg.P4-8ubuntu1.10_amd64.deb ...
Unpacking bind9 (1:9.10.3.dfsg.P4-8ubuntu1.10) over (1:9.10.3.dfsg.P4-8ubuntu1.8) ...
Preparing to unpack .../libisc160_1%3a9.10.3.dfsg.P4-8ubuntu1.10_amd64.deb ...
Unpacking libisc160:amd64 (1:9.10.3.dfsg.P4-8ubuntu1.10) over (1:9.10.3.dfsg.P4-8ubuntu1.8) ...
Preparing to unpack .../libdns162_1%3a9.10.3.dfsg.P4-8ubuntu1.10_amd64.deb ...
Unpacking libdns162:amd64 (1:9.10.3.dfsg.P4-8ubuntu1.10) over (1:9.10.3.dfsg.P4-8ubuntu1.8) ...
Preparing to unpack .../libisccc140_1%3a9.10.3.dfsg.P4-8ubuntu1.10_amd64.deb ...
Unpacking libisccc140:amd64 (1:9.10.3.dfsg.P4-8ubuntu1.10) over (1:9.10.3.dfsg.P4-8ubuntu1.8) ...
Preparing to unpack .../libisccfg140_1%3a9.10.3.dfsg.P4-8ubuntu1.10_amd64.deb ...
Unpacking libisccfg140:amd64 (1:9.10.3.dfsg.P4-8ubuntu1.10) over (1:9.10.3.dfsg.P4-8ubuntu1.8) ...
Preparing to unpack .../libirs141_1%3a9.10.3.dfsg.P4-8ubuntu1.10_amd64.deb ...
Unpacking libirs141:amd64 (1:9.10.3.dfsg.P4-8ubuntu1.10) over (1:9.10.3.dfsg.P4-8ubuntu1.8) ...
Preparing to unpack .../liblwres141_1%3a9.10.3.dfsg.P4-8ubuntu1.10_amd64.deb ...
Unpacking liblwres141:amd64 (1:9.10.3.dfsg.P4-8ubuntu1.10) over (1:9.10.3.dfsg.P4-8ubuntu1.8) ...
Preparing to unpack .../bind9utils_1%3a9.10.3.dfsg.P4-8ubuntu1.10_amd64.deb ...
Unpacking bind9utils (1:9.10.3.dfsg.P4-8ubuntu1.10) over (1:9.10.3.dfsg.P4-8ubuntu1.8) ...
Preparing to unpack .../libbind9-140_1%3a9.10.3.dfsg.P4-8ubuntu1.10_amd64.deb ...
Unpacking libbind9-140:amd64 (1:9.10.3.dfsg.P4-8ubuntu1.10) over (1:9.10.3.dfsg.P4-8ubuntu1.8) ...
Preparing to unpack .../openssl_1.0.2g-1ubuntu4.12_amd64.deb ...
Unpacking openssl (1.0.2g-1ubuntu4.12) over (1.0.2g-1ubuntu4.8) ...
Preparing to unpack .../ca-certificates_20170717~16.04.1_all.deb ...
Unpacking ca-certificates (20170717~16.04.1) over (20160104ubuntu1) ...
Selecting previously unselected package libdrm-common.
Preparing to unpack .../libdrm-common_2.4.83-1~16.04.1_all.deb ...
Unpacking libdrm-common (2.4.83-1~16.04.1) ...
Preparing to unpack .../libdrm2_2.4.83-1~16.04.1_amd64.deb ...
Unpacking libdrm2:amd64 (2.4.83-1~16.04.1) over (2.4.76-1~ubuntu16.04.1) ...
Preparing to unpack .../libpci3_1%3a3.3.1-1.1ubuntu1.2_amd64.deb ...
Unpacking libpci3:amd64 (1:3.3.1-1.1ubuntu1.2) over (1:3.3.1-1.1ubuntu1.1) ...
Preparing to unpack .../libplymouth4_0.9.2-3ubuntu13.5_amd64.deb ...
Unpacking libplymouth4:amd64 (0.9.2-3ubuntu13.5) over (0.9.2-3ubuntu13.2) ...
Preparing to unpack .../openssh-sftp-server_1%3a7.2p2-4ubuntu2.4_amd64.deb ...
Unpacking openssh-sftp-server (1:7.2p2-4ubuntu2.4) over (1:7.2p2-4ubuntu2.2) ...
Preparing to unpack .../openssh-server_1%3a7.2p2-4ubuntu2.4_amd64.deb ...
Unpacking openssh-server (1:7.2p2-4ubuntu2.4) over (1:7.2p2-4ubuntu2.2) ...
Preparing to unpack .../openssh-client_1%3a7.2p2-4ubuntu2.4_amd64.deb ...
Unpacking openssh-client (1:7.2p2-4ubuntu2.4) over (1:7.2p2-4ubuntu2.2) ...
Preparing to unpack .../plymouth_0.9.2-3ubuntu13.5_amd64.deb ...
Unpacking plymouth (0.9.2-3ubuntu13.5) over (0.9.2-3ubuntu13.2) ...
Preparing to unpack .../rsync_3.1.1-3ubuntu1.2_amd64.deb ...
Unpacking rsync (3.1.1-3ubuntu1.2) over (3.1.1-3ubuntu1) ...
Preparing to unpack .../wget_1.17.1-1ubuntu1.4_amd64.deb ...
Unpacking wget (1.17.1-1ubuntu1.4) over (1.17.1-1ubuntu1.2) ...
Preparing to unpack .../apache2-doc_2.4.18-2ubuntu3.8_all.deb ...
Unpacking apache2-doc (2.4.18-2ubuntu3.8) over (2.4.18-2ubuntu3.5) ...
